0.000000,56.7461,289.345,1000,1,0,3790
6.650000,97.6183,277.03,3892.83,2,54.77,897.169
6.660000,97.6183,277.03,3896.63,2,54.8344,893.366
6.670000,97.6183,277.03,3900.43,2,54.8988,889.567
6.680000,97.6183,277.03,3904.23,2,54.9631,885.772
6.690000,97.6183,277.03,3908.02,2,55.0273,881.982
6.700000,97.6183,277.03,3911.8,2,55.0915,878.196
6.710000,97.6183,277.03,3915.59,2,55.1557,874.414
6.720000,97.6183,277.03,3919.36,2,55.2198,870.636
6.730000,97.6183,277.03,3923.14,2,55.2839,866.862
6.740000,97.6183,277.03,3926.91,2,55.3479,863.092
6.750000,97.6183,277.03,3930.67,2,55.4119,859.326
6.760000,97.6183,277.03,3934.44,2,55.4758,855.565
6.770000,97.6183,277.03,3938.19,2,55.5397,851.808
6.780000,97.6183,277.03,3941.95,2,55.6035,848.054
6.790000,97.6183,277.03,3945.69,2,55.6674,844.305
6.800000,97.6183,277.03,3949.44,2,55.7311,840.56
6.810000,97.6183,277.03,3953.18,2,55.7948,836.819
6.820000,97.6183,277.03,3956.92,2,55.8585,833.082
6.830000,97.6183,277.03,3960.65,2,55.9221,829.35
6.840000,97.6183,277.03,3964.38,2,55.9857,825.621
6.850000,97.6183,277.03,3968.1,2,56.0493,821.897
6.860000,97.6183,277.03,3971.82,2,56.1128,818.176
6.870000,97.6183,277.03,3975.54,2,56.1762,814.46
6.880000,97.6183,277.03,3979.25,2,56.2396,810.747
6.890000,97.6183,277.03,3982.96,2,56.303,807.039
6.900000,97.6183,277.03,3986.67,2,56.3663,803.334
6.910000,97.6183,277.03,3990.37,2,56.4296,799.634
6.920000,97.6183,277.03,3994.06,2,56.4928,795.938
6.930000,97.6183,277.03,3997.75,2,56.556,792.246
6.940000,97.6183,277.03,4001.44,2,56.6192,788.558
6.950000,97.6183,277.03,4005.13,2,56.6823,784.874
6.960000,97.6183,277.03,4008.81,2,56.7453,781.195
6.970000,97.6183,277.03,4012.48,2,56.8084,777.52
6.980000,97.6183,277.03,4016.15,2,56.8713,773.849
6.990000,97.6183,277.03,4019.82,2,56.9343,770.182
7.000000,97.6183,277.03,4023.48,2,56.9972,766.52
7.010000,97.6183,277.03,4027.14,2,57.06,762.861
7.020000,97.6183,277.03,4030.79,2,57.1228,759.207
7.030000,97.6183,277.03,4034.44,2,57.1856,755.556
7.040000,97.6183,277.03,4038.09,2,57.2483,751.91
7.050000,97.6183,277.03,4041.73,2,57.3109,748.267
7.060000,97.6183,277.03,4045.37,2,57.3736,744.629
7.070000,97.6183,277.03,4049.01,2,57.4361,740.994
7.080000,97.6183,277.03,4052.64,2,57.4987,737.364
7.090000,97.6183,277.03,4056.26,2,57.5612,733.737
7.100000,97.6183,277.03,4059.89,2,57.6236,730.115
7.110000,97.6183,277.03,4063.5,2,57.686,726.496
7.120000,97.6183,277.03,4067.12,2,57.7484,722.881
7.130000,97.6183,277.03,4070.73,2,57.8107,719.271
7.140000,97.6183,277.03,4074.34,2,57.873,715.664
7.150000,97.6183,277.03,4077.94,2,57.9352,712.061
7.160000,97.6183,277.03,4081.54,2,57.9974,708.462
7.170000,97.6183,277.03,4085.13,2,58.0596,704.867
7.180000,97.6183,277.03,4088.72,2,58.1217,701.276
7.190000,97.6183,277.03,4092.31,2,58.1837,697.688
7.200000,97.6183,277.03,4095.89,2,58.2458,694.105
7.210000,97.6183,277.03,4099.47,2,58.3077,690.526
7.220000,97.6183,277.03,4103.05,2,58.3697,686.95
7.230000,97.6183,277.03,4106.62,2,58.4315,683.379
7.240000,97.6183,277.03,4110.19,2,58.4934,679.811
7.250000,97.6183,277.03,4113.75,2,58.5552,676.247
7.260000,97.6183,277.03,4117.31,2,58.617,672.687
7.270000,97.6183,277.03,4120.87,2,58.6787,669.131
7.280000,97.6183,277.03,4124.42,2,58.7403,665.579
7.290000,97.6183,277.03,4127.97,2,58.802,662.03
7.300000,97.6183,277.03,4131.51,2,58.8636,658.486
7.310000,97.6183,277.03,4135.05,2,58.9251,654.945
7.320000,97.6183,277.03,4138.59,2,58.9866,651.408
7.330000,97.6183,277.03,4142.12,2,59.0481,647.875
7.340000,97.6183,277.03,4145.65,2,59.1095,644.346
7.350000,97.6183,277.03,4149.18,2,59.1709,640.821
7.360000,97.6183,277.03,4152.7,2,59.2322,637.299
7.370000,97.6183,277.03,4156.22,2,59.2935,633.782
7.380000,97.6183,277.03,4159.73,2,59.3547,630.268
7.390000,97.6183,277.03,4163.24,2,59.4159,626.758
7.400000,97.6183,277.03,4166.75,2,59.4771,623.251
7.410000,97.6183,277.03,4170.25,2,59.5382,619.749
7.420000,97.6183,277.03,4173.75,2,59.5993,616.25
7.430000,97.6183,277.03,4177.24,2,59.6603,612.755
7.440000,97.6183,277.03,4180.74,2,59.7213,609.264
7.450000,97.6183,277.03,4184.22,2,59.7823,605.777
7.460000,97.6183,277.03,4187.71,2,59.8432,602.293
7.470000,97.6183,277.03,4191.19,2,59.9041,598.813
7.480000,97.6183,277.03,4194.66,2,59.9649,595.337
7.490000,97.6183,277.03,4198.14,2,60.0257,591.865
7.500000,97.6183,277.03,4201.6,2,60.0864,588.396
7.510000,97.6183,277.03,4205.07,2,60.1471,584.931
7.520000,97.6183,277.03,4208.53,2,60.2078,581.47
7.530000,97.6183,277.03,4211.99,2,60.2684,578.013
7.540000,97.6183,277.03,4215.44,2,60.3289,574.559
7.550000,97.6183,277.03,4218.89,2,60.3895,571.109
7.560000,97.6183,277.03,4222.34,2,60.45,567.663
7.570000,97.6183,277.03,4225.78,2,60.5104,564.221
7.580000,97.6183,277.03,4229.22,2,60.5708,560.782
7.590000,97.6183,277.03,4232.65,2,60.6312,557.347
7.600000,97.6183,277.03,4236.08,2,60.6915,553.915
7.610000,97.6183,277.03,4239.51,2,60.7518,550.487
7.620000,97.6183,277.03,4242.94,2,60.812,547.063
7.630000,97.6183,277.03,4246.36,2,60.8722,543.643
7.640000,97.6183,277.03,4249.77,2,60.9324,540.226
7.650000,97.6183,277.03,4253.19,2,60.9925,536.813
7.660000,97.6183,277.03,4256.6,2,61.0525,533.404
7.670000,97.6183,277.03,4260,2,61.1126,529.998
7.680000,97.6183,277.03,4263.4,2,61.1726,526.596
7.690000,97.6183,277.03,4266.8,2,61.2325,523.198
7.700000,97.6183,277.03,4270.2,2,61.2924,519.803
7.710000,97.6183,277.03,4273.59,2,61.3523,516.412
7.720000,97.6183,277.03,4276.98,2,61.4121,513.025
7.730000,97.6183,277.03,4280.36,2,61.4719,509.641
7.740000,97.6183,277.03,4283.74,2,61.5316,506.261
7.750000,97.6183,277.03,4287.12,2,61.5913,502.884
7.760000,97.6183,277.03,4290.49,2,61.651,499.511
7.770000,97.6183,277.03,4293.86,2,61.7106,496.142
7.780000,97.6183,277.03,4297.22,2,61.7702,492.776
7.790000,97.6183,277.03,4300.59,2,61.8297,489.414
7.800000,97.6183,277.03,4303.94,2,61.8892,486.055
7.810000,97.6183,277.03,4307.3,2,61.9486,482.7
7.820000,97.6183,277.03,4310.65,2,62.008,479.349
7.830000,97.6183,277.03,4314,2,62.0674,476.001
7.840000,97.6183,277.03,4317.34,2,62.1267,472.657
7.850000,97.6183,277.03,4320.68,2,62.186,469.316
7.860000,97.6183,277.03,4324.02,2,62.2453,465.979
7.870000,97.6183,277.03,4327.35,2,62.3045,462.646
7.880000,97.6183,277.03,4330.68,2,62.3636,459.316
7.890000,97.6183,277.03,4334.01,2,62.4227,455.989
7.900000,97.6183,277.03,4337.33,2,62.4818,452.666
7.910000,97.6183,277.03,4340.65,2,62.5409,449.347
7.920000,97.6183,277.03,4343.97,2,62.5999,446.031
7.930000,97.6183,277.03,4347.28,2,62.6588,442.719
7.940000,97.6183,277.03,4350.59,2,62.7177,439.41
7.950000,97.6183,277.03,4353.89,2,62.7766,436.105
7.960000,97.6183,277.03,4357.2,2,62.8355,432.803
7.970000,97.6183,277.03,4360.49,2,62.8943,429.505
7.980000,97.6183,277.03,4363.79,2,62.953,426.211
7.990000,97.6183,277.03,4367.08,2,63.0117,422.919
8.000000,97.6183,277.03,4370.37,2,63.0704,419.632
8.010000,97.6183,277.03,4373.65,2,63.129,416.348
8.020000,97.6183,277.03,4376.93,2,63.1876,413.067
8.030000,97.6183,277.03,4380.21,2,63.2462,409.79
8.040000,97.6183,277.03,4383.48,2,63.3047,406.516
8.050000,97.6183,277.03,4386.75,2,63.3632,403.246
8.060000,97.6183,277.03,4390.02,2,63.4216,399.979
8.070000,97.6183,277.03,4393.28,2,63.48,396.716
8.080000,97.6183,277.03,4396.54,2,63.5383,393.456
8.090000,97.6183,277.03,4399.8,2,63.5966,390.199
8.100000,97.6183,277.03,4403.05,2,63.6549,386.946
8.110000,97.6183,277.03,4406.26,2,63.7131,383.745
8.120000,97.6183,277.03,4409.42,2,63.7713,380.578
8.130000,97.6183,277.03,4412.57,2,63.8294,377.433
8.140000,97.6183,277.03,4415.7,2,63.8875,374.303
8.150000,97.6183,277.03,4418.82,2,63.9455,371.184
8.160000,97.6183,277.03,4421.93,2,64.0034,368.073
8.170000,97.6183,277.03,4425.03,2,64.0613,364.969
8.180000,97.6183,277.03,4428.13,2,64.1191,361.871
8.190000,97.6183,277.03,4431.22,2,64.1768,358.779
8.200000,97.6183,277.03,4434.31,2,64.2345,355.692
8.210000,97.6183,277.03,4437.39,2,64.2921,352.611
8.220000,97.6183,277.03,4440.47,2,64.3496,349.534
8.230000,97.6183,277.03,4443.54,2,64.4071,346.463
8.240000,97.6183,277.03,4446.6,2,64.4644,343.398
8.250000,97.6183,277.03,4449.66,2,64.5218,340.337
8.260000,97.6183,277.03,4452.72,2,64.579,337.281
8.270000,97.6183,277.03,4455.77,2,64.6362,334.231
8.280000,97.6183,277.03,4458.81,2,64.6934,331.186
8.290000,97.6183,277.03,4461.85,2,64.7504,328.145
8.300000,97.6183,277.03,4464.89,2,64.8074,325.11
8.310000,97.6183,277.03,4467.92,2,64.8643,322.08
8.320000,97.6183,277.03,4470.95,2,64.9212,319.054
8.330000,97.6183,277.03,4473.97,2,64.978,316.034
8.340000,97.6183,277.03,4476.98,2,65.0347,313.019
8.350000,97.6183,277.03,4479.99,2,65.0914,310.009
8.360000,97.6183,277.03,4483,2,65.148,307.004
8.370000,97.6183,277.03,4486,2,65.2045,304.003
8.380000,97.6183,277.03,4488.99,2,65.261,301.008
8.390000,97.6183,277.03,4491.98,2,65.3174,298.018
8.400000,97.6183,277.03,4494.97,2,65.3738,295.032
8.410000,97.6183,277.03,4497.95,2,65.43,292.052
8.420000,97.6183,277.03,4500.92,2,65.4862,289.076
8.430000,97.6183,277.03,4503.89,2,65.5424,286.106
8.440000,97.6183,277.03,4506.86,2,65.5985,283.14
8.450000,97.6183,277.03,4509.82,2,65.6545,280.179
8.460000,97.6183,277.03,4512.78,2,65.7104,277.223
8.470000,97.6183,277.03,4515.73,2,65.7663,274.272
8.480000,97.6183,277.03,4518.67,2,65.8222,271.326
8.490000,97.6183,277.03,4521.62,2,65.8779,268.384
8.500000,97.6183,277.03,4524.55,2,65.9336,265.448
8.510000,97.6183,277.03,4527.48,2,65.9892,262.516
8.520000,97.6183,277.03,4530.41,2,66.0448,259.589
8.530000,97.6183,277.03,4533.33,2,66.1003,256.667
8.540000,97.6183,277.03,4536.25,2,66.1557,253.75
8.550000,97.6183,277.03,4539.16,2,66.2111,250.837
8.560000,97.6183,277.03,4542.07,2,66.2664,247.93
8.570000,97.6183,277.03,4544.97,2,66.3217,245.027
8.580000,97.6183,277.03,4547.87,2,66.3769,242.129
8.590000,97.6183,277.03,4550.76,2,66.432,239.235
8.600000,97.6183,277.03,4553.65,2,66.487,236.347
8.610000,97.6183,277.03,4556.54,2,66.542,233.463
8.620000,97.6183,277.03,4559.42,2,66.597,230.583
8.630000,97.6183,277.03,4562.29,2,66.6518,227.709
8.640000,97.6183,277.03,4565.16,2,66.7066,224.839
8.650000,97.6183,277.03,4568.03,2,66.7614,221.974
8.660000,97.6183,277.03,4570.89,2,66.8161,219.114
8.670000,97.6183,277.03,4573.74,2,66.8707,216.258
8.680000,97.6183,277.03,4576.59,2,66.9252,213.407
8.690000,97.6183,277.03,4579.44,2,66.9797,210.56
8.700000,97.6183,277.03,4582.28,2,67.0342,207.719
8.710000,97.6183,277.03,4585.12,2,67.0885,204.882
8.720000,97.6183,277.03,4587.95,2,67.1428,202.049
8.730000,97.6183,277.03,4590.78,2,67.1971,199.221
8.740000,97.6183,277.03,4593.6,2,67.2513,196.398
8.750000,97.6183,277.03,4596.42,2,67.3054,193.579
8.760000,97.6183,277.03,4599.23,2,67.3594,190.765
8.770000,97.6183,277.03,4602.04,2,67.4134,187.956
8.780000,97.6183,277.03,4604.85,2,67.4674,185.151
8.790000,97.6183,277.03,4607.65,2,67.5212,182.35
8.800000,97.6183,277.03,4610.45,2,67.575,179.555
8.810000,97.6183,277.03,4613.24,2,67.6288,176.763
8.820000,97.6183,277.03,4616.02,2,67.6825,173.977
8.830000,97.6183,277.03,4618.81,2,67.7361,171.194
8.840000,97.6183,277.03,4621.58,2,67.7897,168.417
8.850000,97.6183,277.03,4624.36,2,67.8432,165.644
8.860000,97.6183,277.03,4627.13,2,67.8966,162.875
8.870000,97.6183,277.03,4629.89,2,67.95,160.111
8.880000,97.6183,277.03,4632.65,2,68.0033,157.351
8.890000,97.6183,277.03,4635.4,2,68.0566,154.596
8.900000,97.6183,277.03,4638.15,2,68.1098,151.845
8.910000,97.6183,277.03,4640.9,2,68.1629,149.099
8.920000,97.6183,277.03,4643.64,2,68.216,146.357
8.930000,97.6183,277.03,4646.38,2,68.269,143.619
8.940000,97.6183,277.03,4649.11,2,68.322,140.886
8.950000,97.6183,277.03,4651.84,2,68.3749,138.158
8.960000,97.6183,277.03,4654.57,2,68.4277,135.434
8.970000,97.6183,277.03,4657.29,2,68.4805,132.714
8.980000,97.6183,277.03,4660,2,68.5332,129.998
8.990000,97.6183,277.03,4662.71,2,68.5859,127.287
9.000000,97.6183,277.03,4665.42,2,68.6385,124.581
9.010000,97.6183,277.03,4668.12,2,68.691,121.878
9.020000,97.6183,277.03,4670.82,2,68.7435,119.18
9.030000,97.6183,277.03,4673.51,2,68.7959,116.487
9.040000,97.6183,277.03,4676.2,2,68.8483,113.798
9.050000,97.6183,277.03,4678.89,2,68.9006,111.113
9.060000,97.6183,277.03,4681.57,2,68.9528,108.432
9.070000,97.6183,277.03,4684.24,2,69.005,105.756
9.080000,97.6183,277.03,4686.92,2,69.0571,103.084
9.090000,97.6183,277.03,4689.58,2,69.1092,100.416
9.100000,97.6183,277.03,4692.25,2,69.1612,97.7526
9.110000,97.6183,277.03,4694.91,2,69.2131,95.0935
9.120000,97.6183,277.03,4697.56,2,69.265,92.4386
9.130000,97.6183,277.03,4700.21,2,69.3169,89.788
9.140000,97.6183,277.03,4702.86,2,69.3686,87.1417
9.150000,97.6183,277.03,4705.5,2,69.4203,84.4995
9.160000,97.6183,277.03,4708.14,2,69.472,81.8617
9.170000,97.6183,277.03,4710.77,2,69.5236,79.228
9.180000,97.6183,277.03,4713.4,2,69.5751,76.5986
9.190000,97.6183,277.03,4716.03,2,69.6266,73.9733
9.200000,97.6183,277.03,4718.65,2,69.678,71.3523
9.210000,97.6183,277.03,4721.26,2,69.7294,68.7354
9.220000,97.6183,277.03,4723.88,2,69.7807,66.1228
9.230000,97.6183,277.03,4726.49,2,69.8319,63.5143
9.240000,97.6183,277.03,4729.09,2,69.8831,60.91
9.250000,97.6183,277.03,4731.69,2,69.9343,58.3098
9.260000,97.6183,277.03,4734.29,2,69.9853,55.7138
9.270000,97.6183,277.03,4736.88,2,70.0364,53.122
9.280000,97.6183,277.03,4739.47,2,70.0873,50.5342
9.290000,97.6183,277.03,4742.05,2,70.1382,47.9506
9.300000,97.6183,277.03,4744.63,2,70.1891,45.3711
9.310000,97.6183,277.03,4747.2,2,70.2398,42.7957
9.320000,97.6183,277.03,4749.78,2,70.2906,40.2245
9.330000,97.6183,277.03,4752.34,2,70.3412,37.6573
9.340000,97.6183,277.03,4754.91,2,70.3919,35.0942
9.350000,97.6183,277.03,4757.46,2,70.4424,32.5351
9.360000,97.6183,277.03,4760.02,2,70.4929,29.9802
9.370000,97.6183,277.03,4762.57,2,70.5434,27.4293
9.380000,97.6183,277.03,4765.12,2,70.5938,24.8824
9.390000,97.6183,277.03,4767.66,2,70.6441,22.3396
9.400000,97.6183,277.03,4770.2,2,70.6944,19.8009
9.410000,97.6183,277.03,4772.73,2,70.7446,17.2661
9.420000,97.6183,277.03,4775.26,2,70.7947,14.7354
9.430000,97.6183,277.03,4777.79,2,70.8448,12.2087
9.440000,97.6183,277.03,4780.31,2,70.8949,9.68599
9.450000,97.6183,277.03,4782.83,2,70.9449,7.16728
9.460000,97.6183,277.03,4785.35,2,70.9948,4.65256
9.470000,97.6183,277.03,4787.86,2,71.0447,2.14182
9.480000,97.6183,277.03,4790.36,2,71.0945,-0.364947
9.490000,97.6183,277.03,4792.87,3,71.1443,-2.86775
9.500000,97.6183,277.03,4457.37,3,71.37,-2.86775
9.510000,97.6183,277.03,4218.43,3,71.5361,-2.86775
9.520000,97.6183,277.03,4041.51,3,71.6642,-2.86775
9.530000,97.6183,277.03,3906.43,3,71.7671,-2.86775
9.540000,97.6183,277.03,3807.08,3,71.8494,-2.86775
9.550000,97.6183,277.03,3736.38,3,71.9168,-2.86775
9.560000,97.6183,277.03,3688.98,3,71.9745,-2.86775
9.570000,97.6183,277.03,3658.25,3,72.0253,-2.86775
9.580000,97.6183,277.03,3640.53,3,72.0707,-2.86775
9.590000,97.6183,277.03,3631.22,3,72.1127,-2.86775
9.600000,97.6183,277.03,3626.42,3,72.1529,-2.86775
9.610000,97.6183,277.03,3624.19,3,72.1921,-2.86775
9.620000,97.6183,277.03,3623.65,3,72.2306,-2.86775
9.630000,97.6183,277.03,3624.01,3,72.2688,-2.86775
9.640000,97.6183,277.03,3624.86,3,72.3067,-2.86775
9.650000,97.6183,277.03,3625.98,3,72.3444,-2.86775
9.660000,97.6183,277.03,3627.26,3,72.3822,-2.86775
9.670000,97.6183,277.03,3628.61,3,72.4198,-2.86775
9.680000,97.6183,277.03,3630.01,3,72.4574,-2.86775
9.690000,97.6183,277.03,3631.44,3,72.495,-2.86775
9.700000,97.6183,277.03,3632.87,3,72.5326,-2.86775
9.710000,97.6183,277.03,3634.32,3,72.5702,-2.86775
9.720000,97.6183,277.03,3635.77,3,72.6077,-2.86775
9.730000,97.6183,277.03,3637.22,3,72.6453,-2.86775
9.740000,97.6183,277.03,3638.67,3,72.6828,-2.86775
9.750000,97.6183,277.03,3640.12,3,72.7203,-2.86775
9.760000,97.6183,277.03,3641.57,3,72.7577,-2.86775
9.770000,97.6183,277.03,3643.02,3,72.7952,-2.86775
9.780000,97.6183,277.03,3644.46,3,72.8326,-2.86775
9.790000,97.6183,277.03,3645.91,3,72.8701,-2.86775
9.800000,97.6183,277.03,3647.36,3,72.9075,-2.86775
9.810000,97.6183,277.03,3648.8,3,72.9449,-2.86775
9.820000,97.6183,277.03,3650.25,3,72.9823,-2.86775
9.830000,97.6183,277.03,3651.69,3,73.0196,-2.86775
9.840000,97.6183,277.03,3653.14,3,73.057,-2.86775
9.850000,97.6183,277.03,3654.58,3,73.0943,-2.86775
9.860000,97.6183,277.03,3656.02,3,73.1316,-2.86775
9.870000,97.6183,277.03,3657.46,3,73.169,-2.86775
9.880000,97.6183,277.03,3658.9,3,73.2062,-2.86775
9.890000,97.6183,277.03,3660.34,3,73.2435,-2.86775
9.900000,97.6183,277.03,3661.77,3,73.2808,-2.86775
9.910000,97.6183,277.03,3663.21,3,73.318,-2.86775
9.920000,97.6183,277.03,3664.65,3,73.3552,-2.86775
9.930000,97.6183,277.03,3666.08,3,73.3924,-2.86775
9.940000,97.6183,277.03,3667.51,3,73.4296,-2.86775
9.950000,97.6183,277.03,3668.95,3,73.4668,-2.86775
9.960000,97.6183,277.03,3670.38,3,73.504,-2.86775
9.970000,97.6183,277.03,3671.81,3,73.5411,-2.86775
9.980000,97.6183,277.03,3673.24,3,73.5783,-2.86775
9.990000,97.6183,277.03,3674.67,3,73.6154,-2.86775
10.000000,97.6183,277.03,3676.1,3,73.6525,-2.86775
10.010000,97.6183,277.03,3677.52,3,73.6896,-2.86775
